"GeoFIPS","GeoName","Region","Table","LineCode","IndustryClassification","Description","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013"
"15001","Hawaii, HI ","8","CA4","7020","...","  Wage and salary employment",22702,24303,25871,26294,27231,27953,29390,30114,31066,32220,33779,34900,35530,35455,36128,36882,38205,39033,41072,43178,48165,52139,54689,53540,53487,52947,52203,53376,54727,54949,56241,59164,60324,62011,63301,65564,69454,72066,73324,71754,67446,66084,66568,67776,69360
"15001","Hawaii, HI ","8","CA4","7040","...","  Proprietors employment",6556,6458,6354,7222,7307,7559,7893,7917,7906,8044,9718,11101,10689,10995,11676,11191,11146,11163,11959,13261,13401,14796,16700,16289,17033,17204,17999,18613,18909,19448,19699,19491,19947,20273,20839,22390,23960,25098,28352,28978,28479,28380,28750,29219,29724
"15003","Honolulu, HI ","8","CA4","10","...","Personal income (thousands of dollars)",3135431,3638544,3930462,4332294,4792871,5278618,5834941,6279222,6763883,7503427,8378422,9403025,10279502,10822677,11835034,12742146,13550932,14306125,15230577,16635061,18416806,19996006,21051596,22656831,23381452,23823171,24270662,24191805,25007800,25213185,25804512,27142806,27951751,29070707,30482684,32829278,34984810,37489196,39656334,41500706,42366470,43220343,45003381,47042961,47989720
"15003","Honolulu, HI ","8","CA4","11","...","  Nonfarm personal income 1/",3105403,3605557,3899110,4301165,4763121,5240729,5795417,6238895,6717660,7463418,8335859,9340086,10234562,10774157,11764252,12692361,13497350,14248524,15174385,16563044,18351907,19923526,20988059,22608175,23309940,23763033,24203236,24128566,24944498,25143973,25717711,27062722,27876461,28987721,30397579,32758152,34919464,37426241,39605438,41441735,42298978,43153785,44924450,46957053,47891480
"15003","Honolulu, HI ","8","CA4","12","...","  Farm income 2/",30028,32987,31352,31129,29750,37889,39524,40327,46223,40009,42563,62939,44940,48520,70782,49785,53582,57601,56192,72017,64899,72480,63537,48656,71512,60138,67426,63239,63302,69212,86801,80084,75290,82986,85105,71126,65346,62955,50896,58971,67492,66558,78931,85908,98240
"15003","Honolulu, HI ","8","CA4","20","...","Population (persons) 3/",603438,623756,633043,664830,683772,698033,707866,716911,734962,740505,753428,763820,767573,776075,789097,797791,804294,810444,818447,824072,831337,838534,850510,863959,870348,878591,881399,883443,886711,886909,878906,876629,882755,890473,894311,907997,918181,926954,925335,933680,943177,956166,965629,974990,983429
"15003","Honolulu, HI ","8","CA4","30","...","Per capita personal income (dollars) 4/",5196,5833,6209,6516,7009,7562,8243,8759,9203,10133,11120,12311,13392,13945,14998,15972,16848,17652,18609,20186,22153,23846,24752,26224,26864,27115,27537,27384,28203,28428,29360,30963,31664,32646,34085,36156,38102,40443,42856,44449,44919,45202,46605,48250,48798
"15003","Honolulu, HI ","8","CA4","35","...","Earnings by place of work",2624918,2995668,3190542,3517554,3906407,4262493,4663095,5017944,5409170,5971025,6694632,7446487,8003226,8499131,9144758,9772767,10413554,11096073,11985561,13240565,14527791,16028979,16932485,18108034,18476056,18550192,18498110,18423194,18944505,19001382,19417529,20426676,21195456,22425692,23863022,25593611,27121139,28666753,29859106,30896184,30788124,31616726,33096019,34594899,35541479
"15003","Honolulu, HI ","8","CA4","36","...","Less: Contributions for government social insurance 5/",157412,183236,203001,236141,300444,343985,380298,413473,442424,502998,589044,653607,750841,787253,865649,946084,1027509,1119586,1220266,1393149,1530995,1760671,1883628,2010281,2044634,2070314,2060577,2055206,2085665,2108859,2144373,2249693,2370256,2518548,2702508,2839339,3020373,3238726,3378226,3468706,3468327,3661059,3496134,3622933,4203150
"15003","Honolulu, HI ","8","CA4","37","...","  Employee and self-employed contributions for government social insurance",69528,79053,86372,98358,129029,149187,160468,171162,186503,214638,252167,282594,331168,355776,386030,414293,465581,513055,565997,652368,728781,839080,900371,948456,969199,994548,1006838,1011641,1029933,1055051,1080265,1130403,1187457,1254176,1322582,1414989,1506066,1610409,1706804,1771891,1760485,1791020,1462106,1514610,1997819
"15003","Honolulu, HI ","8","CA4","38","...","  Employer contributions for government social insurance",87884,104183,116629,137783,171415,194798,219830,242311,255921,288360,336877,371013,419673,431477,479619,531791,561928,606531,654269,740781,802214,921591,983257,1061825,1075435,1075766,1053739,1043565,1055732,1053808,1064108,1119290,1182799,1264372,1379926,1424350,1514307,1628317,1671422,1696815,1707842,1870039,2034028,2108323,2205331
"15003","Honolulu, HI ","8","CA4","42","...","Plus: Adjustment for residence 6/",3665,4750,5059,4641,4430,4350,6349,6519,6396,5119,4681,5005,4990,4625,4662,3625,4991,5661,6038,6236,10515,12396,10661,6762,5578,1803,-2171,-4008,-7094,-9085,-9361,-11548,-19032,-15404,-14663,-14824,-11875,-9788,-8320,-9735,-14676,-17742,-23010,-22765,-24617
"15003","Honolulu, HI ","8","CA4","45","...","Equals: Net earnings by place of residence",2471171,2817182,2992600,3286054,3610393,3922858,4289146,4610990,4973142,5473146,6110269,6797885,7257375,7716503,8283771,8830308,9391036,9982148,10771333,11853652,13007311,14280704,15059518,16104515,16437000,16481681,16435362,16363980,16851746,16883438,17263795,18165435,18806168,19891740,21145851,22739448,24088891,25418239,26472560,27417743,27305121,27937925,29576875,30949201,31313712
"15003","Honolulu, HI ","8","CA4","46","...","Plus: Dividends, interest, and rent 7/",541510,661060,727549,796892,901611,1023209,1112995,1160097,1256320,1459716,1639676,1888427,2183000,2203060,2562508,2864495,3053095,3176946,3271317,3511728,4004541,4197384,4334496,4681106,4881955,5105713,5315715,5255943,5555409,5700456,5804977,6068543,6001003,5797223,5854836,6397328,6930494,7887535,8613054,9023864,9460596,9166789,9036807,9668402,10031196
"15003","Honolulu, HI ","8","CA4","47","...","Plus: Personal current transfer receipts",122750,160302,210313,249348,280867,332551,432800,508135,534421,570565,628477,716713,839127,903114,988755,1047343,1106801,1147031,1187927,1269681,1404954,1517918,1657582,1871210,2062497,2235777,2519585,2571882,2600645,2629291,2735740,2908828,3144580,3381744,3481997,3692502,3965425,4183422,4570720,5059099,5600753,6115629,6389699,6425358,6644812
"15003","Honolulu, HI ","8","CA4","50","...","Wages and salaries",2111143,2413731,2539286,2770074,3086042,3368974,3633836,3863419,4127782,4591625,5082604,5647722,6068212,6407587,6805014,7225104,7666277,8148169,8875595,9717255,10597294,11678111,12312526,13114497,13301744,13386266,13389092,13351134,13720044,13994160,14309804,15010484,15494857,16261705,17103514,18366222,19392285,20611534,21736269,22463037,22239630,22443733,23194464,24044078,24625420
"15003","Honolulu, HI ","8","CA4","60","...","Supplements to wages and salaries",347763,411075,466310,530438,596486,657562,772624,831083,900956,1005812,1128043,1281372,1426004,1551144,1702442,1859000,1983835,2131694,2218254,2407888,2640061,2879143,3104011,3416873,3453967,3492272,3400223,3267223,3282555,3322563,3378072,3578960,3829759,4205653,4735656,5054444,5449258,5576775,5857285,6109447,6111125,6572308,7192963,7302418,7496145
"15003","Honolulu, HI ","8","CA4","61","...","  Employer contributions for employee pension and insurance funds 8/",259879,306892,349681,392655,425071,462764,552794,588772,645035,717452,791166,910359,1006331,1119667,1222823,1327209,1421907,1525163,1563985,1667107,1837847,1957552,2120754,2355048,2378532,2416506,2346484,2223658,2226823,2268755,2313964,2459670,2646960,2941281,3355730,3630094,3934951,3948458,4185863,4412632,4403283,4702269,5158935,5194095,5290814
"15003","Honolulu, HI ","8","CA4","62","...","  Employer contributions for government social insurance",87884,104183,116629,137783,171415,194798,219830,242311,255921,288360,336877,371013,419673,431477,479619,531791,561928,606531,654269,740781,802214,921591,983257,1061825,1075435,1075766,1053739,1043565,1055732,1053808,1064108,1119290,1182799,1264372,1379926,1424350,1514307,1628317,1671422,1696815,1707842,1870039,2034028,2108323,2205331
"15003","Honolulu, HI ","8","CA4","70","...","Proprietors' income 9/",166012,170862,184946,217042,223879,235957,256635,323442,380432,373588,483985,517393,509010,540400,637302,688663,763442,816210,891712,1115422,1290436,1471725,1515948,1576664,1720345,1671654,1708795,1804837,1941906,1684659,1729653,1837232,1870840,1958334,2023852,2172945,2279596,2478444,2265552,2323700,2437369,2600685,2708592,3248403,3419914
"15003","Honolulu, HI ","8","CA4","71","...","  Farm proprietors' income",8084,8779,9891,10285,5283,10665,7929,5197,7583,1905,3590,24872,10464,11034,33900,10659,13136,18869,16890,16632,9312,14933,13876,5973,10883,9789,19675,14744,13997,22545,34934,26855,22467,25538,26487,16144,16479,19888,15185,22233,28022,20638,23345,31072,36146
"15003","Honolulu, HI ","8","CA4","72","...","  Nonfarm proprietors' income",157928,162083,175055,206757,218596,225292,248706,318245,372849,371683,480395,492521,498546,529366,603402,678004,750306,797341,874822,1098790,1281124,1456792,1502072,1570691,1709462,1661865,1689120,1790093,1927909,1662114,1694719,1810377,1848373,1932796,1997365,2156801,2263117,2458556,2250367,2301467,2409347,2580047,2685247,3217331,3383768
"15003","Honolulu, HI ","8","CA4","7010","...","Total employment",351502,366968,367494,381276,398757,407738,415990,417620,418536,431484,454142,467461,461302,457679,463241,467189,477011,486861,509161,525017,540855,558346,569711,570015,566606,560810,556670,553469,550825,551302,545759,555034,553779,555532,566559,581589,594708,609505,623363,621832,607623,603347,612464,622635,633009
"15003","Honolulu, HI ","8","CA4","7020","...","  Wage and salary employment",315717,330100,331188,341343,357376,362645,366668,369770,374491,390032,405397,413204,410757,404884,411167,415870,423497,429887,446947,456322,472163,485659,490335,493477,487754,480761,474653,469823,466852,464314,461891,471621,473024,474150,481914,492190,500743,511863,516873,515778,500864,497563,503541,512082,520177
"15003","Honolulu, HI ","8","CA4","7040","...","  Proprietors employment",35785,36868,36306,39933,41381,45093,49322,47850,44045,41452,48745,54257,50545,52795,52074,51319,53514,56974,62214,68695,68692,72687,79376,76538,78852,80049,82017,83646,83973,86988,83868,83413,80755,81382,84645,89399,93965,97642,106490,106054,106759,105784,108923,110553,112832
"15007","Kauai, HI ","8","CA4","10","...","Personal income (thousands of dollars)",111917,121243,134832,143778,160941,219322,211674,227668,249828,275342,314084,390834,401033,433065,488280,505733,545905,592304,632976,753106,877488,956828,1041555,1128894,1182243,1205205,1258938,1254043,1276024,1297442,1346101,1440760,1483112,1559986,1637429,1802096,1939994,2093358,2271045,2387466,2347463,2406427,2508804,2623755,2728398
"15007","Kauai, HI ","8","CA4","11","...","  Nonfarm personal income 1/",94093,103541,117886,127809,142091,158411,184507,205597,225939,256593,290722,335596,375842,401722,450688,475805,518029,564997,609458,728063,856205,933596,1020082,1112110,1153525,1175768,1229678,1225114,1252026,1270093,1315448,1411922,1461338,1537549,1616904,1780701,1920953,2074541,2257608,2366247,2323227,2379588,2479847,2590127,2688820
"15007","Kauai, HI ","8","CA4","12","...","  Farm income 2/",17824,17702,16946,15969,18850,60911,27167,22071,23889,18749,23362,55238,25191,31343,37592,29928,27876,27307,23518,25043,21283,23232,21473,16784,28718,29437,29260,28929,23998,27349,30653,28838,21774,22437,20525,21395,19041,18817,13437,21219,24236,26839,28957,33628,39578
